[2024-03-18T06:41:38.734+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.849+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-18T06:41:38.985+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:41:39.047+0000] {standard_task_runner.py:60} INFO - Started process 312 to run task
[2024-03-18T06:41:39.059+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '223', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsh3lije3']
[2024-03-18T06:41:39.105+0000] {standard_task_runner.py:88} INFO - Job 223: Subtask download_dataset_3_task
[2024-03-18T06:41:39.451+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:41:40.131+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:41:40.143+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:41:40.179+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-18T06:41:40.357+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:41:40.435+0000] {subprocess.py:93} INFO - --2024-03-18 06:41:40--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-18T06:41:40.563+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T06:41:40.565+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T06:41:41.175+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:41:58.971+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... .......... 12.2M
[2024-03-18T06:41:58.978+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... .......... 12.5M
[2024-03-18T06:41:58.979+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 37.8M
[2024-03-18T06:41:58.980+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... .......... 36.5M
[2024-03-18T06:41:58.981+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 9.68M
[2024-03-18T06:41:58.982+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 2.42M
[2024-03-18T06:41:58.982+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 9.69M
[2024-03-18T06:41:58.983+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... .......... 9.19M
[2024-03-18T06:41:58.983+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... ..........  422M
[2024-03-18T06:41:58.984+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... .......... 34.4M
[2024-03-18T06:41:58.987+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... ..........  291M
[2024-03-18T06:41:58.988+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... ..........  512M
[2024-03-18T06:41:58.988+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... ..........  406M
[2024-03-18T06:41:58.988+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... ..........  512M
[2024-03-18T06:41:58.989+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  525M
[2024-03-18T06:41:58.989+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... .......... 10.7M
[2024-03-18T06:41:58.990+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  528M
[2024-03-18T06:41:58.990+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... ..........  225M
[2024-03-18T06:41:58.990+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 6.62M
[2024-03-18T06:41:58.991+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... ..........  243M
[2024-03-18T06:41:58.991+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  261M
[2024-03-18T06:41:58.991+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... .......... 8.10M
[2024-03-18T06:41:58.992+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  309M
[2024-03-18T06:41:58.992+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... ..........  501M
[2024-03-18T06:41:58.992+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... ..........  541M
[2024-03-18T06:41:58.993+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  346M
[2024-03-18T06:41:58.993+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... .......... 15.3M
[2024-03-18T06:41:58.994+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... ..........  439M
[2024-03-18T06:41:58.994+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... ..........  357M
[2024-03-18T06:41:58.994+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... ..........  507M
[2024-03-18T06:41:58.995+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... ..........  483M
[2024-03-18T06:41:58.998+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  553M
[2024-03-18T06:41:59.014+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 1.46M
[2024-03-18T06:41:59.036+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 22.8M
[2024-03-18T06:41:59.065+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 5.11M
[2024-03-18T06:41:59.072+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 38.7M
[2024-03-18T06:41:59.073+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 29.3M
[2024-03-18T06:41:59.074+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... .......... 19.9M
[2024-03-18T06:41:59.075+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... .......... 12.0M
[2024-03-18T06:41:59.082+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 39.7M
[2024-03-18T06:41:59.089+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... ..........  299M
[2024-03-18T06:41:59.090+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  527M
[2024-03-18T06:41:59.090+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... .......... 4.98M
[2024-03-18T06:41:59.092+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 9.10M
[2024-03-18T06:41:59.092+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... .......... 31.4M
[2024-03-18T06:41:59.092+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  285M
[2024-03-18T06:41:59.093+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  214M
[2024-03-18T06:41:59.093+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... ..........  324M
[2024-03-18T06:41:59.093+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... .......... 4.87M
[2024-03-18T06:41:59.094+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 8.99M
[2024-03-18T06:41:59.094+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 13.9M
[2024-03-18T06:41:59.095+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... ..........  454M
[2024-03-18T06:41:59.096+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... ..........  521M
[2024-03-18T06:41:59.096+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  354M
[2024-03-18T06:41:59.097+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  477M
[2024-03-18T06:41:59.098+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  568M
[2024-03-18T06:41:59.099+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... ..........  473M
[2024-03-18T06:41:59.099+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... ..........  540M
[2024-03-18T06:41:59.099+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  442M
[2024-03-18T06:41:59.100+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  541M
[2024-03-18T06:41:59.100+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 9.31M
[2024-03-18T06:41:59.100+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... .......... 41.7M
[2024-03-18T06:41:59.101+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 6.24M
[2024-03-18T06:41:59.101+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... ..........  307M
[2024-03-18T06:41:59.102+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... ..........  489M
[2024-03-18T06:41:59.103+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... ..........  542M
[2024-03-18T06:41:59.103+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... ..........  417M
[2024-03-18T06:41:59.146+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 1.38M
[2024-03-18T06:41:59.147+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .........              167M=18s
[2024-03-18T06:41:59.151+0000] {subprocess.py:93} INFO - 
[2024-03-18T06:41:59.154+0000] {subprocess.py:93} INFO - utime(/opt/***/chicago_crime_data_3.csv): No such file or directory
[2024-03-18T06:41:59.157+0000] {subprocess.py:93} INFO - 2024-03-18 06:41:59 (3.69 MB/s) - ‘/opt/***/chicago_crime_data_3.csv’ saved [69467789]
[2024-03-18T06:41:59.164+0000] {subprocess.py:93} INFO - 
[2024-03-18T06:41:59.174+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-18T06:41:59.273+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=download_dataset_3_task, execution_date=20240318T064031, start_date=20240318T064138, end_date=20240318T064159
[2024-03-18T06:41:59.354+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-18T06:41:59.383+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
