[2024-03-18T06:41:38.030+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.183+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.193+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-18T06:41:38.342+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:41:38.394+0000] {standard_task_runner.py:60} INFO - Started process 311 to run task
[2024-03-18T06:41:38.425+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '222', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp7oje7om1']
[2024-03-18T06:41:38.451+0000] {standard_task_runner.py:88} INFO - Job 222: Subtask download_dataset_1_task
[2024-03-18T06:41:38.783+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:41:39.516+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:41:39.529+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:41:39.542+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-18T06:41:39.675+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:41:39.772+0000] {subprocess.py:93} INFO - --2024-03-18 06:41:39--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-18T06:41:39.874+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T06:41:39.875+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T06:41:40.523+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:42:00.856+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... .......... 13.8M
[2024-03-18T06:42:00.864+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... .......... 5.69M
[2024-03-18T06:42:00.893+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... .......... 1.64M
[2024-03-18T06:42:00.897+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... .......... 14.0M
[2024-03-18T06:42:00.900+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... .......... 15.2M
[2024-03-18T06:42:00.906+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... .......... 12.2M
[2024-03-18T06:42:00.906+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... .......... 46.9M
[2024-03-18T06:42:00.919+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 3.97M
[2024-03-18T06:42:00.928+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... .......... 33.2M
[2024-03-18T06:42:00.929+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 14.5M
[2024-03-18T06:42:00.929+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 33.9M
[2024-03-18T06:42:00.929+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 13.0M
[2024-03-18T06:42:00.930+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... ..........  110M
[2024-03-18T06:42:00.931+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... .......... 67.3M
[2024-03-18T06:42:00.932+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... ..........  493M
[2024-03-18T06:42:00.964+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 1.40M
[2024-03-18T06:42:00.965+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... .......... 30.9M
[2024-03-18T06:42:00.968+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 17.2M
[2024-03-18T06:42:01.006+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 1.29M
[2024-03-18T06:42:01.009+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... .......... 16.5M
[2024-03-18T06:42:01.012+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... .......... 18.7M
[2024-03-18T06:42:01.015+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... .......... 18.0M
[2024-03-18T06:42:01.016+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... .......... 42.7M
[2024-03-18T06:42:01.027+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... .......... 4.26M
[2024-03-18T06:42:01.030+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 18.2M
[2024-03-18T06:42:01.032+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... .......... 20.5M
[2024-03-18T06:42:01.034+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... .......... 29.0M
[2024-03-18T06:42:01.036+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... .......... 21.5M
[2024-03-18T06:42:01.039+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... .......... 13.0M
[2024-03-18T06:42:01.040+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... ..........  317M
[2024-03-18T06:42:01.041+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  366M
[2024-03-18T06:42:01.077+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... .......... 1.34M
[2024-03-18T06:42:01.079+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... .......... 17.7M
[2024-03-18T06:42:01.081+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... .......... 25.1M
[2024-03-18T06:42:01.118+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 1.33M
[2024-03-18T06:42:01.122+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 13.6M
[2024-03-18T06:42:01.124+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... .......... 19.8M
[2024-03-18T06:42:01.127+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 14.4M
[2024-03-18T06:42:01.133+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... .......... 8.75M
[2024-03-18T06:42:01.140+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 6.67M
[2024-03-18T06:42:01.145+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 39.9M
[2024-03-18T06:42:01.149+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 6.67M
[2024-03-18T06:42:01.150+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... ..........  186M
[2024-03-18T06:42:01.151+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... ..........  253M
[2024-03-18T06:42:01.158+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... ..........  106M
[2024-03-18T06:42:01.162+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... ..........  239M
[2024-03-18T06:42:01.163+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... .......... 47.1M
[2024-03-18T06:42:01.221+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  711K
[2024-03-18T06:42:01.226+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 74.8M
[2024-03-18T06:42:01.236+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... .......... 11.9M
[2024-03-18T06:42:01.262+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... .......... 1.36M
[2024-03-18T06:42:01.296+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... .......... 1.47M
[2024-03-18T06:42:01.297+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... ..........  172M
[2024-03-18T06:42:01.297+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  255M
[2024-03-18T06:42:01.298+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... ..........  184M
[2024-03-18T06:42:01.311+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 5.93M
[2024-03-18T06:42:01.318+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... .......... 25.3M
[2024-03-18T06:42:01.323+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 90.2M
[2024-03-18T06:42:01.324+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... .......... 5.51M
[2024-03-18T06:42:01.325+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  172M
[2024-03-18T06:42:01.326+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  363M
[2024-03-18T06:42:01.326+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... ..........  294M
[2024-03-18T06:42:01.327+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... .......... 7.22M
[2024-03-18T06:42:01.327+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  188M
[2024-03-18T06:42:01.328+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... ..........  134M
[2024-03-18T06:42:01.328+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... ..........  339M
[2024-03-18T06:42:01.344+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... .......... 2.46M
[2024-03-18T06:42:01.349+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 8.91M
[2024-03-18T06:42:01.368+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... .......... 44.4M
[2024-03-18T06:42:01.371+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 5.36M
[2024-03-18T06:42:01.380+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... ..........  378M
[2024-03-18T06:42:01.382+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... .......... 2.60M
[2024-03-18T06:42:01.383+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... ..........  315M
[2024-03-18T06:42:01.383+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... ..........  334M
[2024-03-18T06:42:01.385+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... ..........  359M
[2024-03-18T06:42:01.385+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... ..........  245M
[2024-03-18T06:42:01.386+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... ..........  349M
[2024-03-18T06:42:01.387+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... ..........  397M
[2024-03-18T06:42:01.387+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... .......... 65.2M
[2024-03-18T06:42:01.411+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... .......... 1.53M
[2024-03-18T06:42:01.414+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... .......... 22.7M
[2024-03-18T06:42:01.419+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... .......... 9.16M
[2024-03-18T06:42:01.462+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... .......... 1.14M
[2024-03-18T06:42:01.462+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... ..........  372M
[2024-03-18T06:42:01.463+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... ..........  520M
[2024-03-18T06:42:01.463+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... ..........  557M
[2024-03-18T06:42:01.473+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... .......... 8.32M
[2024-03-18T06:42:01.474+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 7.72M
[2024-03-18T06:42:01.485+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... .......... 24.6M
[2024-03-18T06:42:01.486+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... .......... 5.89M
[2024-03-18T06:42:01.486+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... ..........  450M
[2024-03-18T06:42:01.487+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... .......... 95.0M
[2024-03-18T06:42:01.487+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... ..........  519M
[2024-03-18T06:42:01.487+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... ..........  480M
[2024-03-18T06:42:01.521+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... ..........  476M
[2024-03-18T06:42:01.524+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... .......... 1.31M
[2024-03-18T06:42:01.527+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... .......... 15.9M
[2024-03-18T06:42:01.566+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 1.50M
[2024-03-18T06:42:01.580+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... .......... 6.83M
[2024-03-18T06:42:01.580+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... .......... 3.49M
[2024-03-18T06:42:01.581+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... ..........  259M
[2024-03-18T06:42:01.581+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... ..........  457M
[2024-03-18T06:42:01.584+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... .......... 23.5M
[2024-03-18T06:42:01.586+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... .......... 13.5M
[2024-03-18T06:42:01.597+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... .......... 19.5M
[2024-03-18T06:42:01.598+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... .......... 11.2M
[2024-03-18T06:42:01.599+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... ..........  308M
[2024-03-18T06:42:01.601+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... ..........  337M
[2024-03-18T06:42:01.601+0000] {subprocess.py:93} INFO -  69550K .......... ....                                         208M=21s
[2024-03-18T06:42:01.601+0000] {subprocess.py:93} INFO - 
[2024-03-18T06:42:01.602+0000] {subprocess.py:93} INFO - 2024-03-18 06:42:01 (3.22 MB/s) - ‘/opt/***/chicago_crime_data_1.csv’ saved [71233955]
[2024-03-18T06:42:01.603+0000] {subprocess.py:93} INFO - 
[2024-03-18T06:42:01.605+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-18T06:42:01.643+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=download_dataset_1_task, execution_date=20240318T064031, start_date=20240318T064138, end_date=20240318T064201
[2024-03-18T06:42:01.726+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-18T06:42:01.744+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
